#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000293416e49a0, 0x00000293416e2120, 0x00000293416e1c10, 0x00000293416e3a70,
0x00000293416e11f0, 0x00000293416e2630, 0x00000293359658e0, 0x0000029341d908e0,
0x0000029341d90df0, 0x0000029341d91300, 0x00000293416df3e0, 0x00000293416dfe00,
0x00000293416df8f0, 0x00000293416e0310, 0x00000293416e0820, 0x00000293416deed0,
0x000002933dae5320, 0x000002933dae5d40, 0x000002933dae2590, 0x000002933dae8ad0,
0x000002933dae85c0, 0x000002933dae8fe0, 0x00000293494fe1f0, 0x00000293494fc8a0,
0x00000293494fd7d0, 0x00000293494ff120, 0x00000293494fe700, 0x00000293494fec10,
0x00000293494ffb40, 0x0000029349500050, 0x00000293494fcdb0, 0x00000293494fd2c0,
0x00000293431173a0, 0x0000029343119200, 0x0000029343116980, 0x00000293431178b0,
0x0000029343119c20, 0x00000293431898f0, 0x0000029343ca6fa0, 0x0000029343ca74b0,
0x000002934a6faff0, 0x000002934a6f7840, 0x000002934a6f8c80, 0x000002934a6f9bb0,
0x000002934a6f7d50, 0x000002934a6f8260, 0x0000029343187070, 0x00000293431884b0,
0x00000293431893e0, 0x000002934ac18b20, 0x000002934ac167b0, 0x000002934ac18610,
0x000002934ac171d0, 0x0000029341330330, 0x000002934132eef0, 0x0000029341332190,
0x0000029341330840, 0x0000029341330d50, 0x00000293413326a0, 0x0000029341331770,
0x0000029342171340, 0x0000029342170410, 0x00000293421736b0, 0x0000029342173bc0,
0x0000029342171850, 0x0000029342171d60, 0x0000029342172780, 0x0000029342172270,
0x000002933fbffde0, 0x000002933fbfe490, 0x000002933fbff3c0, 0x000002933fbff8d0,
0x000002933e2b6240, 0x000002933e2b6750, 0x000002933e2b6c60, 0x000002933e2b5820,
0x0000029341760660, 0x000002934175ed10, 0x000002934a702ae0, 0x000002934a702ff0,
0x000002933e2b5d30, 0x00000293384bbce0, 0x000002934a7020c0, 0x00000293421731a0,
0x000002934e10f990, 0x000002934ac162a0, 0x000002934e10e040, 0x000002933dae94f0,
0x000002934e10f480, 0x0000029342172c90, 0x000002934ac19030, 0x00000293421ac440,
0x00000293373abee0, 0x00000293431182d0, 0x00000293431187e0, 0x00000293373ac900,
0x00000293373ace10, 0x00000293373ad320, 0x000002933dae6760, 0x000002933dae80b0,
0x0000029343118cf0, 0x0000029343116e90, 0x0000029343119710, 0x0000029343fdb800,
0x0000029343fdd150, 0x0000029343fdb2f0, 0x0000029343fdbd10, 0x0000029343fdd660,
0x0000029343fdc220, 0x0000029343fdc730, 0x0000029343fddb70, 0x0000029343fde080,
0x0000029343fda8d0, 0x0000029343fdcc40, 0x0000029343fdade0, 0x000002933f2d5340,
0x000002933f2d4920, 0x000002933f2d6780, 0x000002934a6f9190, 0x0000029342a8cef0,
0x000002934e10ef70, 0x000002933e2b27f0, 0x00000293373ad830, 0x00000293384bb2c0,
0x00000293384bc1f0, 0x00000293384ba8a0, 0x00000293389cc050, 0x0000029342c01940,
0x00000293421abf30, 0x000002934e10e550, 0x000002934ac15880, 0x000002933dae2080,
0x0000029342a8a160, 0x00000293416e2b40, 0x0000029342170e30, 0x000002933f2d5850,
0x000002933dae6250, 0x0000029343a070d0, 0x000002934ac16cc0, 0x000002933da19bc0,
0x0000029342529500, 0x000002934af9d2b0, 0x000002934175d8d0
}

Java Threads: ( => current thread )
  0x00000292adc444e0 JavaThread "main" [_thread_blocked, id=48212, stack(0x000000af22600000,0x000000af22700000)]
  0x00000292ec2afb70 JavaThread "Reference Handler" daemon [_thread_blocked, id=37012, stack(0x000000af22d00000,0x000000af22e00000)]
  0x00000292ec2b2fc0 JavaThread "Finalizer" daemon [_thread_blocked, id=44780, stack(0x000000af22e00000,0x000000af22f00000)]
  0x00000292ec2cdd80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=46520, stack(0x000000af22f00000,0x000000af23000000)]
  0x00000292ec2ce650 JavaThread "Attach Listener" daemon [_thread_blocked, id=25216, stack(0x000000af23000000,0x000000af23100000)]
  0x00000292ec2cfa90 JavaThread "Service Thread" daemon [_thread_blocked, id=47152, stack(0x000000af23100000,0x000000af23200000)]
  0x00000292ec2d0ed0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=45568, stack(0x000000af23200000,0x000000af23300000)]
  0x00000292ec2d2640 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=46120, stack(0x000000af23300000,0x000000af23400000)]
  0x00000292ec2e3b60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=44104, stack(0x000000af23400000,0x000000af23500000)]
  0x00000292ec2ee490 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22956, stack(0x000000af23500000,0x000000af23600000)]
  0x00000292e9465610 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9632, stack(0x000000af23600000,0x000000af23700000)]
  0x00000292ec4cd560 JavaThread "Notification Thread" daemon [_thread_blocked, id=24008, stack(0x000000af23a00000,0x000000af23b00000)]
  0x0000029332ebdb40 JavaThread "Daemon health stats" [_thread_blocked, id=37344, stack(0x000000af24300000,0x000000af24400000)]
  0x0000029332a83aa0 JavaThread "Incoming local TCP Connector on port 64535" [_thread_in_native, id=25904, stack(0x000000af23900000,0x000000af23a00000)]
  0x00000293328dc500 JavaThread "Daemon periodic checks" [_thread_blocked, id=47748, stack(0x000000af24400000,0x000000af24500000)]
  0x00000293329d8be0 JavaThread "Cache worker for journal cache (C:\Users\asus\.gradle\caches\journal-1)" [_thread_blocked, id=44820, stack(0x000000af25200000,0x000000af25300000)]
  0x00000293329d7cb0 JavaThread "File lock request listener" [_thread_in_native, id=41348, stack(0x000000af25300000,0x000000af25400000)]
  0x00000293329d90f0 JavaThread "Cache worker for file hash cache (C:\Users\asus\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=49112, stack(0x000000af25400000,0x000000af25500000)]
  0x00000293329d77a0 JavaThread "File watcher server" daemon [_thread_blocked, id=48792, stack(0x000000af25900000,0x000000af25a00000)]
  0x000002933542e830 JavaThread "File watcher consumer" daemon [_thread_blocked, id=47432, stack(0x000000af25c00000,0x000000af25d00000)]
  0x000002933542b080 JavaThread "Cache worker for file content cache (C:\Users\asus\.gradle\caches\8.14\fileContent)" [_thread_blocked, id=15776, stack(0x000000af25e00000,0x000000af25f00000)]
  0x000002933562e840 JavaThread "Memory manager" [_thread_blocked, id=43396, stack(0x000000af29200000,0x000000af29300000)]
  0x00000293324d4980 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19396, stack(0x000000af2a300000,0x000000af2a400000)]
  0x00000293324d6cf0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=47424, stack(0x000000af2d500000,0x000000af2d600000)]
  0x00000293324d67e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=48832, stack(0x000000af2d600000,0x000000af2d700000)]
  0x00000293324d7200 JavaThread "RMI Reaper" [_thread_blocked, id=46792, stack(0x000000af2d700000,0x000000af2d800000)]
  0x0000029334bca000 JavaThread "jar transforms" [_thread_blocked, id=48296, stack(0x000000af30600000,0x000000af30700000)]
  0x000002933e1f6230 JavaThread "jar transforms Thread 2" [_thread_blocked, id=47804, stack(0x000000af31d00000,0x000000af31e00000)]
  0x000002933e1f6740 JavaThread "jar transforms Thread 3" [_thread_blocked, id=47232, stack(0x000000af31f00000,0x000000af32000000)]
  0x000002933e1f2f90 JavaThread "jar transforms Thread 4" [_thread_blocked, id=48912, stack(0x000000af22300000,0x000000af22400000)]
  0x000002933e1f6c50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=38868, stack(0x000000af22400000,0x000000af22500000)]
  0x000002933e1f48e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=47200, stack(0x000000af23700000,0x000000af23800000)]
  0x000002933e1f34a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=45024, stack(0x000000af32800000,0x000000af32900000)]
  0x000002933e1f7160 JavaThread "jar transforms Thread 8" [_thread_blocked, id=44844, stack(0x000000af32900000,0x000000af32a00000)]
  0x000002933e1f7b80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=48396, stack(0x000000af32a00000,0x000000af32b00000)]
  0x000002933e1f9ef0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=44012, stack(0x000000af32700000,0x000000af32800000)]
  0x000002933e1fa400 JavaThread "jar transforms Thread 11" [_thread_blocked, id=47168, stack(0x000000af32b00000,0x000000af32c00000)]
  0x000002933e1f85a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=47796, stack(0x000000af32c00000,0x000000af32d00000)]
  0x000002933e1f8ab0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10232, stack(0x000000af32d00000,0x000000af32e00000)]
  0x000002933e1f94d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=47120, stack(0x000000af32e00000,0x000000af32f00000)]
  0x000002933e1fae20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=39688, stack(0x000000af32500000,0x000000af32600000)]
  0x000002933e1f7670 JavaThread "jar transforms Thread 16" [_thread_blocked, id=45324, stack(0x000000af32600000,0x000000af32700000)]
  0x000002933de5c550 JavaThread "pool-3-thread-1" [_thread_blocked, id=48352, stack(0x000000af33400000,0x000000af33500000)]
  0x000002933de67680 JavaThread "Cache worker for Java compile cache (C:\Users\asus\.gradle\caches\8.14\javaCompile)" [_thread_blocked, id=18320, stack(0x000000af34700000,0x000000af34800000)]
  0x000002933de68ac0 JavaThread "RMI TCP Accept-0" daemon [_thread_blocked, id=47172, stack(0x000000af34400000,0x000000af34500000)]
  0x0000029338e0f3a0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3716, stack(0x000000af2d300000,0x000000af2d400000)]
  0x0000029338e0ee90 JavaThread "AWT-Windows" daemon [_thread_blocked, id=25160, stack(0x000000af33f00000,0x000000af34000000)]
  0x0000029335b3e620 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=36952, stack(0x000000af35f00000,0x000000af36000000)]
  0x0000029335b40480 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=42048, stack(0x000000af37200000,0x000000af37300000)]
  0x0000029335b3e110 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=40572, stack(0x000000af37300000,0x000000af37400000)]
  0x000002934175e2f0 JavaThread "pool-8-thread-1" [_thread_blocked, id=44232, stack(0x000000af33000000,0x000000af33100000)]
  0x00000293359649b0 JavaThread "Daemon Thread 3" [_thread_blocked, id=32352, stack(0x000000af22500000,0x000000af22600000)]
  0x0000029341d91810 JavaThread "Handler for socket connection from /127.0.0.1:64535 to /127.0.0.1:58970" [_thread_in_native, id=49300, stack(0x000000af23800000,0x000000af23900000)]
  0x0000029341d93670 JavaThread "Cancel handler" [_thread_blocked, id=27316, stack(0x000000af23c00000,0x000000af23d00000)]
  0x0000029341d91d20 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=50560, stack(0x000000af24200000,0x000000af24300000)]
  0x00000293421ad370 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64535 to /127.0.0.1:58970" [_thread_blocked, id=51288, stack(0x000000af24500000,0x000000af24600000)]
  0x0000029340cd4f80 JavaThread "Stdin handler" [_thread_blocked, id=40100, stack(0x000000af24600000,0x000000af24700000)]
  0x0000029340cd4a70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=50664, stack(0x000000af24700000,0x000000af24800000)]
  0x0000029340cd4560 JavaThread "Cache worker for file hash cache (C:\Users\asus\Desktop\code app finale\healwise_mobile\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=50436, stack(0x000000af24800000,0x000000af24900000)]
  0x0000029340cd1ce0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\Desktop\code app finale\healwise_mobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=10408, stack(0x000000af24900000,0x000000af24a00000)]
  0x0000029340cd21f0 JavaThread "Cache worker for checksums cache (C:\Users\asus\Desktop\code app finale\healwise_mobile\android\.gradle\8.14\checksums)" [_thread_blocked, id=35964, stack(0x000000af24a00000,0x000000af24b00000)]
  0x0000029340cd2700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\asus\.gradle\caches\8.14\md-supplier)" [_thread_blocked, id=50612, stack(0x000000af25500000,0x000000af25600000)]
  0x0000029340cd3b40 JavaThread "Cache worker for cache directory md-rule (C:\Users\asus\.gradle\caches\8.14\md-rule)" [_thread_blocked, id=51440, stack(0x000000af25600000,0x000000af25700000)]
  0x0000029341d92230 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter_windows_3.24.3-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=50768, stack(0x000000af25700000,0x000000af25800000)]
  0x0000029341d93160 JavaThread "Unconstrained build operations" [_thread_blocked, id=42348, stack(0x000000af25800000,0x000000af25900000)]
  0x000002933dae34c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=47672, stack(0x000000af25d00000,0x000000af25e00000)]
  0x0000029337bc3300 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=33076, stack(0x000000af25f00000,0x000000af26000000)]
  0x0000029337bc23d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=50976, stack(0x000000af26000000,0x000000af26100000)]
  0x0000029337bc28e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=48876, stack(0x000000af26100000,0x000000af26200000)]
  0x0000029341d92740 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=51764, stack(0x000000af26200000,0x000000af26300000)]
  0x0000029341d92c50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=50348, stack(0x000000af26300000,0x000000af26400000)]
  0x0000029342f03fb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2596, stack(0x000000af26400000,0x000000af26500000)]
  0x0000029342f044c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=48412, stack(0x000000af26500000,0x000000af26600000)]
  0x0000029342f03aa0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=51920, stack(0x000000af26600000,0x000000af26700000)]
  0x0000029342f049d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18444, stack(0x000000af26700000,0x000000af26800000)]
  0x0000029342f01220 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=47196, stack(0x000000af26800000,0x000000af26900000)]
  0x0000029342f01730 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=44660, stack(0x000000af26900000,0x000000af26a00000)]
  0x0000029342f02b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=44572, stack(0x000000af26a00000,0x000000af26b00000)]
  0x0000029342f03080 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10948, stack(0x000000af26b00000,0x000000af26c00000)]
  0x000002933d6f9fa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=51396, stack(0x000000af26c00000,0x000000af26d00000)]
  0x000002933d6f9580 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=48856, stack(0x000000af26d00000,0x000000af26e00000)]
  0x000002933d6fbe00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=44396, stack(0x000000af26e00000,0x000000af26f00000)]
  0x000002933d6faed0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=45564, stack(0x000000af26f00000,0x000000af27000000)]
  0x000002933d6fc820 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=37696, stack(0x000000af27000000,0x000000af27100000)]
  0x000002933d6f9070 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=49452, stack(0x000000af27100000,0x000000af27200000)]
