#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b2167d6980, 0x000001b2167e24d0, 0x000001b2167e29e0, 0x000001b2167df230,
0x000001b2167e2ef0, 0x000001b2167e4840, 0x000001b2167e3910, 0x000001b2167e3e20,
0x000001b2167e4330, 0x000001b215de97b0, 0x000001b215deabf0, 0x000001b215de7e60,
0x000001b215dec030, 0x000001b215debb20, 0x000001b215dea1d0, 0x000001b215de92a0,
0x000001b215de8880, 0x000001b215dea6e0, 0x000001b215de8d90, 0x000001b215ded470,
0x000001b215dec540, 0x000001b215deca50, 0x000001b215decf60, 0x000001b215ded980,
0x000001b215dede90, 0x000001b215dee3a0, 0x000001b215def2d0, 0x000001b215dee8b0,
0x000001b215deedc0, 0x000001b215def7e0, 0x000001b214a46e20, 0x000001b214a47330,
0x000001b214a43b80, 0x000001b214a459e0, 0x000001b214a46910, 0x000001b214a48260,
0x000001b214a47d50, 0x000001b214a48770, 0x000001b214a48c80, 0x000001b214a46400,
0x000001b214a454d0, 0x000001b214a49190, 0x000001b214a496a0, 0x000001b214a4a0c0,
0x000001b214a4a5d0, 0x000001b214a4aae0, 0x000001b214a4aff0, 0x000001b214a4b500,
0x000001b2126da850, 0x000001b2126d8f00, 0x000001b2126d84e0, 0x000001b2126d75b0,
0x000001b2126dad60, 0x000001b2126d89f0, 0x000001b2126d7ac0, 0x000001b2126d7fd0,
0x000001b2126dc1a0, 0x000001b2126d9920, 0x000001b2126dc6b0, 0x000001b2126d9e30,
0x000001b2126da340, 0x000001b2126de000, 0x000001b21ecea360, 0x000001b21ece9940,
0x000001b21ecea870, 0x000001b21ece70c0, 0x000001b21ece9e50, 0x000001b21ece8f20,
0x000001b21ecead80, 0x000001b21eceb290, 0x000001b21eceb7a0, 0x000001b212e55cf0,
0x000001b212e57130, 0x000001b212e56200, 0x000001b212e57640, 0x000001b212e57b50,
0x000001b212e58060, 0x000001b214ca7350, 0x000001b214cab010, 0x000001b214ca7d70,
0x000001b214ca8280, 0x000001b214ca8790, 0x000001b214ca8ca0, 0x000001b214caa0e0,
0x000001b214caba30, 0x000001b214caab00, 0x000001b214cac450, 0x000001b214cabf40,
0x000001b214cac960, 0x000001b214ca91b0, 0x000001b214cad890, 0x000001b214caecd0,
0x000001b22104ece0, 0x000001b22104ddb0, 0x000001b22104ce80, 0x000001b22104d8a0,
0x000001b22104d390, 0x000001b22104e2c0, 0x000001b22104e7d0, 0x000001b22104f1f0,
0x000001b22104ba40, 0x000001b22104f700, 0x000001b22104bf50, 0x000001b22104fc10,
0x000001b22104c460, 0x000001b221050120, 0x000001b22104c970, 0x000001b221051560,
0x000001b221050b40, 0x000001b221051050, 0x000001b221051f80, 0x000001b2114f2fd0,
0x000001b220d95170, 0x000001b220d94750, 0x000001b220d94240, 0x000001b2114efab0,
0x000001b2114f3a70, 0x000001b220d95680, 0x000001b2114f1540, 0x000001b2114f5500,
0x000001b220d91ed0, 0x000001b220d95b90, 0x000001b220d923e0, 0x000001b220d960a0,
0x000001b222c0d120, 0x000001b21d0dbab0, 0x000001b21e1a2aa0, 0x000001b22335c160,
0x000001b220d92e00, 0x000001b22335c670, 0x000001b21ea83dc0, 0x000001b220ced5a0,
0x000001b21f537d20, 0x000001b21f537150, 0x000001b21ea84cf0, 0x000001b2238f0f40,
0x000001b21d0db090, 0x000001b22335bc50, 0x000001b220cedab0, 0x000001b222c0f130
}

Java Threads: ( => current thread )
  0x000001b18d1b5560 JavaThread "main" [_thread_blocked, id=3084, stack(0x0000003600300000,0x0000003600400000)]
  0x000001b1c8a3cdd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=24388, stack(0x0000003600a00000,0x0000003600b00000)]
  0x000001b1c8a3d8a0 JavaThread "Finalizer" daemon [_thread_blocked, id=22616, stack(0x0000003600b00000,0x0000003600c00000)]
  0x000001b1c8a58b40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34680, stack(0x0000003600c00000,0x0000003600d00000)]
  0x000001b1c8a59410 JavaThread "Attach Listener" daemon [_thread_blocked, id=7936, stack(0x0000003600d00000,0x0000003600e00000)]
  0x000001b1c8a59ce0 JavaThread "Service Thread" daemon [_thread_blocked, id=35208, stack(0x0000003600e00000,0x0000003600f00000)]
  0x000001b1c8a5ad50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31848, stack(0x0000003600f00000,0x0000003601000000)]
  0x000001b1c8a5f970 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=33096, stack(0x0000003601000000,0x0000003601100000)]
  0x000001b1c8a60280 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=28564, stack(0x0000003601100000,0x0000003601200000)]
  0x000001b1c8a63340 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29072, stack(0x0000003601200000,0x0000003601300000)]
  0x000001b1cb8e03d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30064, stack(0x0000003601300000,0x0000003601400000)]
  0x000001b1cba823e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22632, stack(0x0000003601500000,0x0000003601600000)]
  0x000001b21289cc00 JavaThread "Daemon health stats" [_thread_blocked, id=5128, stack(0x0000003601e00000,0x0000003601f00000)]
  0x000001b212673750 JavaThread "Incoming local TCP Connector on port 57142" [_thread_in_native, id=30236, stack(0x0000003601700000,0x0000003601800000)]
  0x000001b212f87070 JavaThread "Daemon periodic checks" [_thread_blocked, id=34220, stack(0x0000003602100000,0x0000003602200000)]
  0x000001b212e58f90 JavaThread "Cache worker for journal cache (C:\Users\asus\.gradle\caches\journal-1)" [_thread_blocked, id=34536, stack(0x0000003602f00000,0x0000003603000000)]
  0x000001b212e58570 JavaThread "File lock request listener" [_thread_in_native, id=35100, stack(0x0000003603000000,0x0000003603100000)]
  0x000001b212e58a80 JavaThread "Cache worker for file hash cache (C:\Users\asus\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=1044, stack(0x0000003603200000,0x0000003603300000)]
  0x000001b212e56710 JavaThread "File watcher server" daemon [_thread_blocked, id=26300, stack(0x0000003603800000,0x0000003603900000)]
  0x000001b214a44fc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19920, stack(0x0000003603900000,0x0000003603a00000)]
  0x000001b214a44ab0 JavaThread "Cache worker for file content cache (C:\Users\asus\.gradle\caches\8.14\fileContent)" [_thread_blocked, id=33828, stack(0x0000003603b00000,0x0000003603c00000)]
  0x000001b215deb100 JavaThread "Memory manager" [_thread_blocked, id=17376, stack(0x0000003606c00000,0x0000003606d00000)]
  0x000001b21ece8500 JavaThread "jar transforms" [_thread_blocked, id=10444, stack(0x000000360e000000,0x000000360e100000)]
  0x000001b2167d9c20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21052, stack(0x000000360f900000,0x000000360fa00000)]
  0x000001b2167dba80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=35252, stack(0x000000360f800000,0x000000360f900000)]
  0x000001b2167da640 JavaThread "jar transforms Thread 4" [_thread_blocked, id=33564, stack(0x0000003602000000,0x0000003602100000)]
  0x000001b2167d8cf0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29336, stack(0x0000003601400000,0x0000003601500000)]
  0x000001b2167db570 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28984, stack(0x0000003601f00000,0x0000003602000000)]
  0x000001b2167dbf90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14688, stack(0x000000360ff00000,0x0000003610000000)]
  0x000001b2167d9200 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21280, stack(0x0000003610300000,0x0000003610400000)]
  0x000001b2167dc9b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19044, stack(0x0000003610400000,0x0000003610500000)]
  0x000001b2167dd3d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=34820, stack(0x000000360fc00000,0x000000360fd00000)]
  0x000001b2167dcec0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34108, stack(0x000000360fe00000,0x000000360ff00000)]
  0x000001b2167dc4a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=30740, stack(0x000000360ee00000,0x000000360ef00000)]
  0x000001b2167dddf0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=29184, stack(0x0000003610500000,0x0000003610600000)]
  0x000001b2167dab50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19236, stack(0x0000003610600000,0x0000003610700000)]
  0x000001b2167e1090 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16412, stack(0x0000003610700000,0x0000003610800000)]
  0x000001b2167e15a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23072, stack(0x0000003610800000,0x0000003610900000)]
  0x000001b2167e0b80 JavaThread "pool-3-thread-1" [_thread_blocked, id=27660, stack(0x0000003610a00000,0x0000003610b00000)]
  0x000001b217e44170 JavaThread "pool-6-thread-1" [_thread_blocked, id=3032, stack(0x0000003610900000,0x0000003610a00000)]
  0x000001b217e3d720 JavaThread "Daemon Thread 3" [_thread_blocked, id=28212, stack(0x0000003600000000,0x0000003600100000)]
  0x000001b217e3b8c0 JavaThread "Handler for socket connection from /127.0.0.1:57142 to /127.0.0.1:50551" [_thread_in_native, id=6040, stack(0x0000003600100000,0x0000003600200000)]
  0x000001b217e3c2e0 JavaThread "Cancel handler" [_thread_blocked, id=27320, stack(0x0000003600200000,0x0000003600300000)]
  0x000001b217e3d210 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=35212, stack(0x0000003601d00000,0x0000003601e00000)]
  0x000001b217e39f70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57142 to /127.0.0.1:50551" [_thread_blocked, id=28676, stack(0x0000003602800000,0x0000003602900000)]
  0x000001b217e3c7f0 JavaThread "Stdin handler" [_thread_blocked, id=31192, stack(0x0000003602900000,0x0000003602a00000)]
  0x000001b217e3cd00 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29624, stack(0x0000003602a00000,0x0000003602b00000)]
  0x000001b217e3dc30 JavaThread "Cache worker for file hash cache (C:\Users\asus\pfe\healwise_mobile\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=26420, stack(0x0000003602b00000,0x0000003602c00000)]
  0x000001b217e3aea0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\pfe\healwise_mobile\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=28912, stack(0x0000003602c00000,0x0000003602d00000)]
  0x000001b217e3a480 JavaThread "Cache worker for checksums cache (C:\Users\asus\pfe\healwise_mobile\android\.gradle\8.14\checksums)" [_thread_blocked, id=30836, stack(0x0000003602d00000,0x0000003602e00000)]
  0x000001b217e3e140 JavaThread "Cache worker for cache directory md-supplier (C:\Users\asus\.gradle\caches\8.14\md-supplier)" [_thread_blocked, id=12728, stack(0x0000003602e00000,0x0000003602f00000)]
  0x000001b217e3bdd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\asus\.gradle\caches\8.14\md-rule)" [_thread_blocked, id=7596, stack(0x0000003603100000,0x0000003603200000)]
  0x000001b217e3a990 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter_windows_3.24.3-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=29544, stack(0x0000003603300000,0x0000003603400000)]
  0x000001b217e413e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=29012, stack(0x0000003603400000,0x0000003603500000)]
  0x000001b217e418f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14552, stack(0x0000003603a00000,0x0000003603b00000)]
  0x000001b217e3f580 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18532, stack(0x0000003603c00000,0x0000003603d00000)]
  0x000001b217e404b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16492, stack(0x0000003603d00000,0x0000003603e00000)]
  0x000001b217e3fa90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26636, stack(0x0000003603e00000,0x0000003603f00000)]
  0x000001b217e41e00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18504, stack(0x0000003603f00000,0x0000003604000000)]
  0x000001b217e40ed0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18028, stack(0x0000003604000000,0x0000003604100000)]
  0x000001b217e3e650 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29672, stack(0x0000003604100000,0x0000003604200000)]
  0x000001b217e3eb60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22288, stack(0x0000003604200000,0x0000003604300000)]
  0x000001b217e3f070 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=24020, stack(0x0000003604300000,0x0000003604400000)]
  0x000001b217e42d30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2072, stack(0x0000003604400000,0x0000003604500000)]
  0x000001b217e43240 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=35120, stack(0x0000003604500000,0x0000003604600000)]
  0x000001b217e43750 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20984, stack(0x0000003604600000,0x0000003604700000)]
  0x000001b217e3ffa0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=33784, stack(0x0000003604700000,0x0000003604800000)]
  0x000001b217e43c60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20308, stack(0x0000003604800000,0x0000003604900000)]
  0x000001b217e409c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31756, stack(0x0000003604900000,0x0000003604a00000)]
  0x000001b217e47e30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32404, stack(0x0000003604a00000,0x0000003604b00000)]
  0x000001b217e450a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15944, stack(0x0000003604b00000,0x0000003604c00000)]
  0x000001b217e464e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12452, stack(0x0000003604c00000,0x0000003604d00000)]
  0x000001b217e45fd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33008, stack(0x0000003604d00000,0x0000003604e00000)]
  0x000001b217e469f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25964, stack(0x0000003604e00000,0x0000003604f00000)]
  0x000001b217e46f00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=26632, stack(0x0000003604f00000,0x0000003605000000)]
  0x000001b217e47410 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26008, stack(0x0000003605000000,0x0000003605100000)]
  0x000001b217e47920 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26296, stack(0x0000003605100000,0x0000003605200000)]
  0x000001b217e44680 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25296, stack(0x0000003605200000,0x0000003605300000)]
  0x000001b217e48340 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=35776, stack(0x0000003605300000,0x0000003605400000)]
  0x000001b217e455b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=11792, stack(0x0000003605400000,0x0000003605500000)]
  0x000001b217e44b90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27920, stack(0x0000003605500000,0x0000003605600000)]
  0x000001b217e48850 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2564, stack(0x0000003605600000,0x0000003605700000)]
  0x000001b217e48d60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28720, stack(0x0000003605700000,0x0000003605800000)]
  0x000001b217e49270 JavaThread "build event listener" [_thread_blocked, id=22492, stack(0x0000003605b00000,0x0000003605c00000)]
  0x000001b213745ec0 JavaThread "included builds" [_thread_blocked, id=29036, stack(0x0000003605a00000,0x0000003605b00000)]
